id,label
4656,Backward
4657,Backward
4658,Backward
4659,Left
4660,Left
4661,Left
4662,Backward
4663,Right
4664,Right
4665,Right
4666,Backward
4667,Right
4668,Backward
4669,Backward
4670,Backward
4671,Left
4672,Forward
4673,Backward
4674,Backward
4675,Backward
4676,Left
4677,Right
4678,Backward
4679,Left
4680,Forward
4681,Backward
4682,Right
4683,Forward
4684,Right
4685,Right
4686,Forward
4687,Forward
4688,Right
4689,Right
4690,Left
4691,Right
4692,Backward
4693,Left
4694,Forward
4695,Forward
4696,Right
4697,Backward
4698,Backward
4699,Left
4700,Forward
4701,Forward
4702,Backward
4703,Forward
4704,Backward
4705,Backward
4706,Forward
4707,Forward
4708,Right
4709,Right
4710,Left
4711,Backward
4712,Left
4713,Right
4714,Right
4715,Backward
4716,Backward
4717,Forward
4718,Backward
4719,Backward
4720,Forward
4721,Forward
4722,Backward
4723,Left
4724,Right
4725,Forward
4726,Forward
4727,Forward
4728,Left
4729,Left
4730,Backward
4731,Left
4732,Left
4733,Forward
4734,Forward
4735,Backward
4736,Backward
4737,Right
4738,Right
4739,Left
4740,Forward
4741,Backward
4742,Backward
4743,Backward
4744,Right
4745,Backward
4746,Left
4747,Right
4748,Right
4749,Left
4750,Right
4751,Backward
4752,Backward
4753,Left
4754,Forward
4755,Backward
4756,Right
4757,Left
4758,Left
4759,Backward
4760,Left
4761,Right
4762,Right
4763,Forward
4764,Backward
4765,Forward
4766,Backward
4767,Backward
4768,Right
4769,Backward
4770,Backward
4771,Backward
4772,Right
4773,Left
4774,Backward
4775,Forward
4776,Left
4777,Forward
4778,Right
4779,Left
4780,Left
4781,Left
4782,Backward
4783,Right
4784,Forward
4785,Forward
4786,Forward
4787,Left
4788,Forward
4789,Left
4790,Right
4791,Backward
4792,Backward
4793,Left
4794,Left
4795,Forward
4796,Left
4797,Right
4798,Forward
4799,Forward
4800,Backward
